1: kkkk
2: kkkr
3: kkko
4: kkkd
5: kkrk
6: kkrr
7: kkro
8: kkrd
9: kkok
10: kkor
11: kkoo
12: kkod
13: kkdk
14: kkdr
15: kkdo
16: kkdd
17: krkk
18: krkr
19: krko
20: krkd
21: krrk
22: krrr
23: krro
24: krrd
25: krok
26: kror
27: kroo
28: krod
29: krdk
30: krdr
31: krdo
32: krdd
33: kokk
34: kokr
35: koko
36: kokd
37: kork
38: korr
39: koro
40: kord
41: kook
42: koor
43: kooo
44: kood
45: kodk
46: kodr
47: kodo
48: kodd
49: kdkk
50: kdkr
51: kdko
52: kdkd
53: kdrk
54: kdrr
55: kdro
56: kdrd
57: kdok
58: kdor
59: kdoo
60: kdod
61: kddk
62: kddr
63: kddo
64: kddd
65: rkkk
66: rkkr
67: rkko
68: rkkd
69: rkrk
70: rkrr
71: rkro
72: rkrd
73: rkok
74: rkor
75: rkoo
76: rkod
77: rkdk
78: rkdr
79: rkdo
80: rkdd
81: rrkk
82: rrkr
83: rrko
84: rrkd
85: rrrk
86: rrrr
87: rrro
88: rrrd
89: rrok
90: rror
91: rroo
92: rrod
93: rrdk
94: rrdr
95: rrdo
96: rrdd
97: rokk
98: rokr
99: roko
100: rokd
101: rork
102: rorr
103: roro
104: rord
105: rook
106: roor
107: rooo
108: rood
109: rodk
110: rodr
111: rodo
112: rodd
113: rdkk
114: rdkr
115: rdko
116: rdkd
117: rdrk
118: rdrr
119: rdro
120: rdrd
121: rdok
122: rdor
123: rdoo
124: rdod
125: rddk
126: rddr
127: rddo
128: rddd
129: okkk
130: okkr
131: okko
132: okkd
133: okrk
134: okrr
135: okro
136: okrd
137: okok
138: okor
139: okoo
140: okod
141: okdk
142: okdr
143: okdo
144: okdd
145: orkk
146: orkr
147: orko
148: orkd
149: orrk
150: orrr
151: orro
152: orrd
153: orok
154: oror
155: oroo
156: orod
157: ordk
158: ordr
159: ordo
160: ordd
161: ookk
162: ookr
163: ooko
164: ookd
165: oork
166: oorr
167: ooro
168: oord
169: oook
170: ooor
171: oooo
172: oood
173: oodk
174: oodr
175: oodo
176: oodd
177: odkk
178: odkr
179: odko
180: odkd
181: odrk
182: odrr
183: odro
184: odrd
185: odok
186: odor
187: odoo
188: odod
189: oddk
190: oddr
191: oddo
192: oddd
193: dkkk
194: dkkr
195: dkko
196: dkkd
197: dkrk
198: dkrr
199: dkro
200: dkrd
201: dkok
202: dkor
203: dkoo
204: dkod
205: dkdk
206: dkdr
207: dkdo
208: dkdd
209: drkk
210: drkr
211: drko
212: drkd
213: drrk
214: drrr
215: drro
216: drrd
217: drok
218: dror
219: droo
220: drod
221: drdk
222: drdr
223: drdo
224: drdd
225: dokk
226: dokr
227: doko
228: dokd
229: dork
230: dorr
231: doro
232: dord
233: dook
234: door
235: dooo
236: dood
237: dodk
238: dodr
239: dodo
240: dodd
241: ddkk
242: ddkr
243: ddko
244: ddkd
245: ddrk
246: ddrr
247: ddro
248: ddrd
249: ddok
250: ddor
251: ddoo
252: ddod
253: dddk
254: dddr
255: dddo
256: dddd
